timestamp,model,raw168,raw64,temp,channel,house_code,battery,sensor_type_hex,rolling_code_hex,checksum_hex
2025-12-03 20:16:49,Oregon-THN132N,555555559995a5a6aa6a65999a6aa96aaa9aa65a99,ec401da21810243a,18.1,1,173,1,0xE,0x40,0x243
2025-12-03 20:17:28,Oregon-THN132N,555555559995a5a6aa6a65999aaaa96aaa6aa6a655,ec401da20810144f,18.1,1,173,1,0xE,0x40,0x144
2025-12-03 20:25:16,Oregon-THN132N,555555559995a5a6aa6a65999a69566aaa69a69665,ec401da29710946d,18.0,1,173,1,0xE,0x40,0x946
2025-12-03 20:27:13,Oregon-THN132N,555555559995a5a6aa6a65999a56696aaa69a65aa6,ec401da279109434,18.1,1,173,1,0xE,0x40,0x943
2025-12-03 20:27:52,Oregon-THN132N,555555559995a5a6aa6a65999aa6696aaa96a69959,ec401da2491064ab,19.7,1,173,1,0xE,0x40,0x64A
2025-12-03 20:28:31,Oregon-THN132N,555555559995a5a6aa6a65999a9a696aaaa6a655a6,ec401da2291044f4,19.4,1,173,1,0xE,0x40,0x44F
2025-12-03 20:29:10,Oregon-THN132N,555555559995a5a6aa6a65999a6a696aaa5aa69659,ec401da21910346b,19.2,1,173,1,0xE,0x40,0x346
2025-12-03 20:29:49,Oregon-THN132N,555555559995a5a6aa6a65999a5a696aaa66a6a96a,ec401da239105481,19.1,1,173,1,0xE,0x40,0x548
2025-12-03 20:30:28,Oregon-THN132N,555555559995a5a6aa6a65999a9a9a9aaa955aa9a6,ec401da22220e384,19.3,1,173,1,0xE,0x40,0xE38
2025-12-03 20:31:07,Oregon-THN132N,555555559995a5a6aa6a65999a6aa69aaa555a55a5,ec401da21420f3fc,22.2,1,173,1,0xE,0x40,0xF3F
2025-12-03 20:31:47,Oregon-THN132N,555555559995a5a6aa6a65999a5a669aaa9aa6a656,ec401da235202447,24.1,1,173,1,0xE,0x40,0x244
2025-12-03 20:32:25,Oregon-THN132N,555555559995a5a6aa6a65999a9a969aaa9aa6a56a,ec401da2262024c1,25.3,1,173,1,0xE,0x40,0x24C
2025-12-03 20:33:04,Oregon-THN132N,555555559995a5a6aa6a65999aa9969aaaa9a6a6aa,ec401da286208440,26.2,1,173,1,0xE,0x40,0x844
2025-12-03 20:33:43,Oregon-THN132N,555555559995a5a6aa6a65999a5a569aaaa6a69566,ec401da2372044e5,26.8,1,173,1,0xE,0x40,0x44E
2025-12-03 20:34:22,Oregon-THN132N,555555559995a5a6aa6a65999a56569aaaa9a666aa,ec401da277208450,27.3,1,173,1,0xE,0x40,0x845
2025-12-03 20:35:02,Oregon-THN132N,555555559995a5a6aa6a65999a6aa99aaa5aa65a5a,ec401da218203433,27.7,1,173,1,0xE,0x40,0x343
2025-12-03 20:35:40,Oregon-THN132N,555555559995a5a6aa6a65999aa6a99aaa96a6555a,ec401da2482064f3,28.1,1,173,1,0xE,0x40,0x64F
2025-12-03 20:36:19,Oregon-THN132N,555555559995a5a6aa6a65999a96a99aaaa9a66a69,ec401da268208419,28.4,1,173,1,0xE,0x40,0x841
2025-12-03 20:36:58,Oregon-THN132N,555555559995a5a6aa6a65999a69a99aaa59a666a9,ec401da29820b458,28.6,1,173,1,0xE,0x40,0xB45
2025-12-03 20:37:37,Oregon-THN132N,555555559995a5a6aa6a65996a6a699aaa5aa65969,ec401da1192034b9,28.9,1,173,1,0xE,0x40,0x34B
2025-12-03 20:38:17,Oregon-THN132N,555555559995a5a6aa6a65996a5a699aaa66a6665a,ec401da139205453,29.1,1,173,1,0xE,0x40,0x545
2025-12-03 20:38:55,Oregon-THN132N,555555559995a5a6aa6a65996a66699aaa56a6aaa5,ec401da15920740c,29.3,1,173,1,0xE,0x40,0x740
2025-12-03 20:39:34,Oregon-THN132N,555555559995a5a6aa6a65996a96699aaaa9a6695a,ec401da169208493,29.5,1,173,1,0xE,0x40,0x849
2025-12-03 20:40:52,Oregon-THN132N,555555559995a5a6aa6a65996a69699aaa59a6659a,ec401da19920b4d2,29.6,1,173,1,0xE,0x40,0xB4D
2025-12-03 20:41:32,Oregon-THN132N,555555559995a5a6aa6a65996aaaaa5aaa995a6aaa,ec401da10030a310,29.9,1,173,1,0xE,0x40,0xA31
2025-12-03 20:42:10,Oregon-THN132N,555555559995a5a6aa6a65996a9aaa5aaaa55a5599,ec401da12030c3fa,30.0,1,173,1,0xE,0x40,0xC3F
2025-12-03 20:42:49,Oregon-THN132N,555555559995a5a6aa6a65996a5aaa5aaa655aa955,ec401da13030d38f,30.2,1,173,1,0xE,0x40,0xD38
2025-12-03 20:43:29,Oregon-THN132N,555555559995a5a6aa6a65996aa6aa5aaa955a9966,ec401da14030e3a5,30.3,1,173,1,0xE,0x40,0xE3A
2025-12-03 20:44:07,Oregon-THN132N,555555559995a5a6aa6a65996a66aa5aaa555a65aa,ec401da15030f3d0,30.4,1,173,1,0xE,0x40,0xF3D
2025-12-03 20:44:47,Oregon-THN132N,555555559995a5a6aa6a65996a96aa5aaaaaa6a655,ec401da16030044f,30.5,1,173,1,0xE,0x40,0x44
2025-12-03 20:45:25,Oregon-THN132N,555555559995a5a6aa6a65996a56aa5aaa6aa65a99,ec401da17030143a,30.6,1,173,1,0xE,0x40,0x143
2025-12-03 20:46:04,Oregon-THN132N,555555559995a5a6aa6a65996aa9aa5aaa9aa65659,ec401da18030247b,30.7,1,173,1,0xE,0x40,0x247
2025-12-03 20:46:44,Oregon-THN132N,555555559995a5a6aa6a65996a69aa5aaa5aa6aa95,ec401da19030340e,30.8,1,173,1,0xE,0x40,0x340
2025-12-03 20:47:22,Oregon-THN132N,555555559995a5a6aa6a65996aaa6a5aaa595aa66a,ec401da10130b341,30.9,1,173,1,0xE,0x40,0xB34
2025-12-03 20:48:02,Oregon-THN132N,555555559995a5a6aa6a65996a6a6a5aaaa55a5aa6,ec401da11130c334,31.0,1,173,1,0xE,0x40,0xC33
2025-12-03 20:48:41,Oregon-THN132N,555555559995a5a6aa6a65996a9a6a5aaa655a9959,ec401da12130d3ab,31.1,1,173,1,0xE,0x40,0xD3A
2025-12-03 20:49:20,Oregon-THN132N,555555559995a5a6aa6a65996a5a6a5aaa955a6595,ec401da13130e3de,31.2,1,173,1,0xE,0x40,0xE3D
2025-12-03 20:49:59,Oregon-THN132N,555555559995a5a6aa6a65996aa66a5aaa555a55a6,ec401da14130f3f4,31.3,1,173,1,0xE,0x40,0xF3F
2025-12-03 20:50:37,Oregon-THN132N,555555559995a5a6aa6a65996a666a5aaaaaa6a96a,ec401da151300481,31.4,1,173,1,0xE,0x40,0x48
2025-12-03 20:51:17,Oregon-THN132N,555555559995a5a6aa6a65996a966a5aaa6aa66a95,ec401da16130141e,31.5,1,173,1,0xE,0x40,0x141
2025-12-03 20:52:35,Oregon-THN132N,555555559995a5a6aa6a65996a566a5aaa9aa69659,ec401da17130246b,31.6,1,173,1,0xE,0x40,0x246
2025-12-03 20:53:14,Oregon-THN132N,555555559995a5a6aa6a65996aa96a5aaa5aa69a99,ec401da18130342a,31.7,1,173,1,0xE,0x40,0x342
2025-12-03 20:53:52,Oregon-THN132N,555555559995a5a6aa6a65996a696a5aaaa6a66655,ec401da19130445f,31.8,1,173,1,0xE,0x40,0x445
2025-12-03 20:54:32,Oregon-THN132N,555555559995a5a6aa6a65996aaa9a5aaaa55a599a,ec401da10230c3b2,31.9,1,173,1,0xE,0x40,0xC3B
2025-12-03 20:55:50,Oregon-THN132N,555555559995a5a6aa6a65996a6a9a5aaa655aa556,ec401da11230d3c7,32.0,1,173,1,0xE,0x40,0xD3C
2025-12-03 20:56:29,Oregon-THN132N,555555559995a5a6aa6a65996a9a9a5aaa955a66a9,ec401da12230e358,32.1,1,173,1,0xE,0x40,0xE35
2025-12-03 20:57:47,Oregon-THN132N,555555559995a5a6aa6a65996a5a9a5aaa555a9a65,ec401da13230f32d,32.2,1,173,1,0xE,0x40,0xF32
2025-12-03 20:59:05,Oregon-THN132N,555555559995a5a6aa6a65996aa69a5aaaaaa6aa56,ec401da142300407,32.3,1,173,1,0xE,0x40,0x40
